frame,mean_servo_angle
11380,92
11381,92
11382,91
11383,93
11384,92
11385,91
11386,91
11387,91
11388,91
11389,92
11390,94
11391,92
11392,91
11393,91
11394,91
11395,92
11396,92
11397,92
11398,92
11399,92
11400,92
11401,91
11402,91
11403,90
11404,91
11405,90
11406,92
11407,93
11408,91
11409,91
11410,92
11411,92
11412,94
11413,91
11414,92
11415,91
11416,94
11417,91
11418,92
11419,91
11420,91
11421,91
11422,91
11423,91
11424,90
11425,91
11426,92
11427,92
11428,91
11429,91
11430,91
11431,93
11432,90
11433,91
11434,91
11435,90
11436,90
11437,90
11438,90
11439,90
11440,90
11441,90
11442,90
11443,90
11444,90
11445,90
11446,90
11447,90
11448,90
11449,90
11450,90
11451,90
11452,90
11453,90
11454,90
11455,90
11456,90
11457,90
11458,90
11459,90
11460,90
11461,90
11462,90
11463,90
11464,90
11465,90
11466,90
11467,90
11468,90
11469,90
11470,90
11471,90
11472,90
11473,90
11474,90
11475,90
11476,90
11477,90
11478,90
11479,90
11480,90
11481,90
11482,90
11483,90
11484,90
11485,90
11486,90
11487,90
11488,90
11489,90
11490,90
11491,90
11492,90
11493,90
11494,90
11495,90
11496,90
11497,90
11498,90
11499,90
11500,90
11501,90
11502,90
11503,90
11504,90
11505,90
11506,90
11507,90
11508,90
11509,90
11510,90
11511,90
11512,90
11513,90
11514,90
11515,90
11516,90
11517,90
11518,90
11519,90
11520,90
11521,90
11522,90
11523,90
11524,90
11525,90
11526,90
11527,90
11528,90
11529,90
11530,90
11531,90
11532,90
11533,90
11534,90
11535,90
11536,90
11537,90
11538,90
11539,90
11540,90
11541,90
11542,90
11543,90
11544,90
11545,90
11546,90
11547,90
11548,90
11549,90
11550,90
11551,90
11552,90
11553,90
11554,90
11555,90
11556,90
11557,90
11558,90
11559,90
11560,90
11561,90
11562,90
11563,90
11564,90
11565,90
11566,90
11567,90
11568,90
11569,90
11570,90
11571,90
11572,90
11573,90
11574,90
11575,90
11576,90
11577,90
11578,90
11579,90
11580,90
11581,90
11582,90
11583,90
11584,90
11585,90
11586,90
11587,90
11588,90
11589,90
11590,90
11591,90
11592,90
11593,90
11594,90
11595,90
11596,90
11597,90
11598,90
11599,90
11600,90
11601,90
11602,90
11603,90
11604,90
11605,90
11606,90
11607,90
11608,90
11609,90
11610,90
11611,90
11612,90
11613,90
11614,90
11615,90
11616,90
11617,90
11618,90
11619,90
11620,90
11621,90
11622,90
11623,90
11624,90
11625,90
11626,90
11627,90
11628,90
11629,90
11630,90
11631,90
11632,90
11633,90
11634,90
11635,90
11636,90
11637,90
11638,90
11639,90
11640,90
11641,90
11642,90
11643,90
11644,90
11645,90
11646,90
11647,90
11648,90
11649,90
11650,90
11651,90
11652,90
11653,90
11654,90
11655,90
11656,90
11657,90
11658,90
11659,90
11660,90
11661,90
11662,90
11663,90
11664,90
11665,90
11666,90
11667,90
11668,93
11669,93
11670,93
11671,93
11672,93
11673,93
11674,93
11675,93
11676,93
11677,95
11678,95
11679,95
11680,95
11681,95
11682,95
11683,95
11684,95
11685,95
11686,96
11687,96
11688,95
11689,95
11690,96
11691,99
11692,98
11693,99
11694,99
11695,98
11696,98
11697,99
11698,98
11699,98
11700,99
11701,99
11702,99
11703,98
11704,98
11705,98
11706,99
11707,98
11708,98
11709,101
11710,101
11711,102
11712,102
11713,102
11714,102
11715,101
11716,101
11717,101
11718,102
11719,101
11720,102
11721,101
11722,101
11723,101
11724,101
11725,101
11726,101
11727,100
11728,101
11729,101
11730,102
11731,101
11732,100
11733,101
11734,102
11735,102
11736,101
11737,101
11738,101
11739,101
11740,101
11741,101
11742,101
11743,101
11744,101
11745,101
11746,101
11747,102
11748,102
11749,102
11750,102
11751,100
11752,101
11753,102
11754,101
11755,101
11756,102
11757,102
11758,102
11759,102
11760,101
11761,101
11762,101
11763,101
11764,101
11765,100
11766,100
11767,101
11768,101
11769,101
11770,99
11771,101
11772,101
11773,101
11774,101
11775,101
11776,102
11777,101
11778,102
11779,101
11780,101
11781,100
11782,101
11783,102
11784,102
11785,102
11786,102
11787,101
11788,100
11789,101
11790,100
11791,102
11792,101
11793,102
11794,101
11795,101
11796,101
11797,102
11798,102
11799,101
11800,101
11801,102
11802,99
11803,100
11804,102
11805,99
11806,100
11807,100
11808,102
11809,101
11810,102
11811,100
11812,101
11813,101
11814,101
11815,101
11816,101
11817,102
11818,101
11819,101
11820,100
11821,100
11822,102
11823,102
11824,101
11825,101
11826,100
11827,101
11828,101
11829,101
11830,101
11831,101
11832,102
11833,102
11834,101
11835,102
11836,101
11837,102
11838,102
11839,105
11840,106
11841,105
11842,105
11843,106
11844,107
11845,106
11846,105
11847,106
11848,104
11849,106
11850,103
11851,104
11852,107
11853,107
11854,106
11855,108
11856,106
11857,107
11858,109
11859,107
11860,109
11861,106
11862,109
11863,109
11864,106
11865,107
11866,108
11867,106
11868,108
11869,109
11870,113
11871,111
11872,110
11873,108
11874,108
11875,110
11876,110
11877,109
11878,108
11879,109
11880,110
11881,110
11882,108
11883,109
11884,112
11885,110
11886,110
11887,112
11888,111
11889,111
11890,110
11891,110
11892,111
11893,111
11894,110
11895,112
11896,109
11897,112
11898,112
11899,111
11900,109
11901,111
11902,109
11903,110
11904,114
11905,110
11906,112
11907,111
11908,109
11909,109
11910,110
11911,109
11912,109
11913,111
11914,114
11915,113
11916,109
11917,109
11918,110
11919,110
11920,109
11921,110
11922,111
11923,113
11924,111
11925,111
11926,109
11927,111
11928,111
11929,112
11930,109
11931,111
11932,110
11933,110
11934,110
11935,110
11936,110
11937,109
11938,110
11939,109
11940,109
11941,111
11942,111
11943,110
11944,112
11945,111
11946,111
11947,114
11948,114
11949,111
11950,112
11951,111
11952,110
11953,112
11954,113
11955,110
11956,109
11957,112
11958,111
11959,112
11960,113
11961,109
11962,111
11963,115
11964,110
11965,109
11966,110
11967,113
11968,110
11969,112
11970,109
11971,110
11972,110
11973,112
11974,110
11975,110
11976,112
11977,110
11978,110
11979,111
11980,113
11981,109
11982,110
11983,112
11984,109
11985,109
11986,109
11987,110
11988,110
11989,113
11990,109
11991,111
11992,109
11993,111
11994,109
11995,112
11996,109
11997,113
11998,111
11999,114
12000,109
12001,113
12002,111
12003,110
12004,110
12005,110
12006,111
12007,112
12008,110
12009,110
12010,111
12011,109
12012,113
12013,110
12014,109
12015,110
12016,109
12017,110
12018,110
12019,109
12020,113
12021,111
12022,109
12023,110
12024,109
12025,111
12026,109
12027,109
12028,109
12029,109
12030,111
12031,110
12032,111
12033,110
12034,110
12035,110
12036,115
12037,109
12038,109
12039,109
12040,109
12041,109
12042,110
12043,109
12044,110
12045,115
12046,109
12047,110
12048,109
12049,109
12050,112
12051,114
12052,109
12053,110
12054,114
12055,109
12056,109
12057,109
12058,110
12059,109
12060,110
12061,112
12062,112
12063,112
12064,109
12065,112
12066,113
12067,109
12068,109
12069,109
12070,109
12071,109
12072,109
12073,111
12074,112
12075,110
12076,114
12077,111
12078,110
12079,111
12080,110
12081,114
12082,111
12083,111
12084,110
12085,110
12086,109
12087,111
12088,112
12089,110
12090,109
12091,109
12092,109
12093,110
12094,109
12095,111
12096,112
12097,110
12098,111
12099,113
12100,110
12101,109
12102,110
12103,112
12104,112
12105,110
12106,110
12107,111
12108,112
12109,110
12110,110
12111,109
12112,110
12113,109
12114,112
12115,109
12116,112
12117,110
12118,109
12119,110
12120,112
12121,110
12122,110
12123,109
12124,110
12125,110
12126,109
12127,112
12128,111
12129,110
12130,109
12131,109
12132,112
12133,109
12134,111
12135,111
12136,110
12137,109
12138,110
12139,110
12140,109
12141,109
12142,110
12143,109
12144,110
12145,110
12146,110
12147,109
12148,111
12149,111
12150,113
12151,110
12152,109
12153,109
12154,112
12155,110
12156,111
12157,110
12158,109
12159,109
12160,113
12161,111
12162,114
12163,110
12164,112
12165,119
12166,118
12167,115
12168,121
12169,115
12170,118
12171,119
12172,117
12173,119
12174,117
12175,116
12176,119
12177,118
12178,117
12179,115
12180,114
12181,120
12182,126
12183,126
12184,126
12185,123
12186,127
12187,124
12188,127
12189,126
12190,123
12191,127
12192,126
12193,125
12194,126
12195,126
12196,126
12197,126
12198,126
12199,127
12200,126
12201,126
12202,127
12203,126
12204,126
12205,127
12206,127
12207,124
12208,125
12209,125
12210,124
12211,126
12212,127
12213,126
12214,126
12215,126
12216,125
12217,125
12218,126
12219,125
12220,125
12221,125
12222,126
12223,126
12224,123
12225,126
12226,125
12227,125
12228,124
12229,127
12230,126
12231,127
12232,126
12233,122
12234,127
12235,127
12236,126
12237,126
12238,127
12239,126
12240,127
12241,122
12242,126
12243,124
12244,126
12245,127
12246,122
12247,126
12248,127
12249,128
12250,127
12251,126
12252,128
12253,125
12254,128
12255,128
12256,127
12257,126
12258,125
12259,128
12260,127
12261,128
12262,127
12263,126
12264,127
12265,125
12266,125
12267,129
12268,126
12269,125
12270,125
12271,125
12272,126
12273,124
12274,124
12275,125
12276,125
12277,123
12278,126
12279,125
12280,126
12281,126
12282,125
12283,124
12284,123
12285,124
12286,127
12287,123
12288,126
12289,125
12290,127
12291,126
12292,124
12293,126
12294,124
12295,124
12296,125
12297,126
12298,124
12299,127
12300,124
12301,124
12302,127
12303,126
12304,124
12305,126
12306,125
12307,125
12308,126
12309,123
12310,127
12311,125
12312,126
12313,124
12314,125
12315,125
12316,125
12317,126
12318,126
12319,125
12320,125
12321,124
12322,124
12323,125
12324,126
12325,124
12326,127
12327,126
12328,124
12329,125
12330,125
12331,126
12332,124
12333,124
12334,124
12335,124
12336,124
12337,126
12338,124
12339,127
12340,123
12341,124
12342,124
12343,126
12344,125
12345,124
12346,124
12347,125
12348,124
12349,126
12350,126
12351,128
12352,126
12353,127
12354,126
12355,126
12356,126
12357,126
12358,128
12359,125
12360,125
12361,126
12362,127
12363,125
12364,127
12365,126
12366,127
12367,126
12368,128
12369,128
12370,128
12371,126
12372,129
12373,127
12374,127
12375,127
12376,126
12377,128
12378,128
12379,125
12380,131
12381,129
12382,128
12383,128
12384,127
12385,128
12386,127
12387,128
12388,131
12389,130
12390,130
12391,133
12392,132
12393,134
12394,133
12395,134
12396,133
12397,133
12398,133
12399,134
12400,133
12401,133
12402,132
12403,132
12404,132
12405,138
12406,137
12407,138
12408,138
12409,138
12410,135
12411,137
12412,137
12413,137
12414,138
12415,137
12416,137
12417,137
12418,137
12419,137
12420,137
12421,137
12422,138
12423,138
12424,139
12425,137
12426,138
12427,138
12428,139
12429,139
12430,137
12431,138
12432,138
12433,138
12434,137
12435,138
12436,138
12437,138
12438,138
12439,138
12440,137
12441,137
12442,138
12443,138
12444,135
12445,138
12446,138
12447,137
12448,138
12449,138
12450,139
12451,137
12452,137
12453,135
12454,138
12455,139
12456,139
12457,137
12458,138
12459,138
12460,138
12461,138
12462,138
12463,138
12464,138
12465,137
12466,139
12467,138
12468,138
12469,138
12470,137
12471,138
12472,137
12473,138
12474,138
12475,136
12476,138
12477,138
12478,138
12479,137
12480,138
12481,138
12482,138
12483,139
12484,135
12485,138
12486,137
12487,138
12488,138
12489,137
12490,138
12491,138
12492,138
12493,138
12494,137
12495,138
12496,137
12497,139
12498,137
12499,137
12500,138
12501,137
12502,137
12503,138
12504,137
12505,138
12506,138
12507,138
12508,138
12509,138
12510,137
12511,136
12512,138
12513,135
12514,138
12515,139
12516,137
12517,137
12518,138
12519,138
12520,137
12521,136
12522,137
12523,136
12524,138
12525,138
12526,138
12527,138
12528,138
12529,138
12530,137
12531,138
12532,138
12533,139
12534,139
12535,139
12536,138
12537,138
12538,139
12539,139
12540,139
12541,140
12542,139
12543,139
12544,138
12545,147
12546,147
12547,147
12548,147
12549,148
12550,147
12551,146
12552,148
12553,147
12554,148
12555,148
12556,147
12557,146
12558,148
12559,147
12560,147
12561,147
12562,147
12563,147
12564,147
12565,148
12566,149
12567,149
12568,147
12569,148
12570,147
12571,148
12572,147
12573,148
12574,147
12575,147
12576,146
12577,148
12578,148
12579,147
12580,146
12581,147
12582,148
12583,148
12584,147
12585,147
12586,147
12587,147
12588,148
12589,147
12590,149
12591,148
12592,146
12593,148
12594,148
12595,146
12596,147
12597,147
12598,147
12599,146
12600,146
12601,149
12602,148
12603,148
12604,146
12605,146
12606,147
12607,148
12608,147
12609,147
12610,148
12611,146
12612,148
12613,147
12614,147
12615,147
12616,148
12617,147
12618,148
12619,148
12620,148
12621,147
12622,149
12623,147
12624,148
12625,148
12626,147
12627,149
12628,146
12629,148
12630,147
12631,146
12632,149
12633,148
12634,149
12635,148
12636,147
12637,147
12638,148
12639,147
12640,148
12641,149
12642,148
12643,146
12644,147
12645,147
12646,149
12647,147
12648,147
12649,149
12650,147
12651,148
12652,148
12653,148
12654,147
12655,147
12656,148
12657,146
12658,148
12659,148
12660,147
12661,148
12662,148
12663,146
12664,147
12665,147
12666,147
12667,147
12668,148
12669,147
12670,146
12671,147
12672,147
12673,147
12674,146
12675,147
12676,147
12677,147
12678,146
12679,147
12680,148
12681,147
12682,148
12683,147
12684,147
12685,148
12686,147
12687,149
12688,147
12689,149
12690,148
12691,148
12692,148
12693,147
12694,147
12695,148
12696,146
12697,148
12698,147
12699,149
12700,152
12701,150
12702,149
12703,150
12704,149
12705,151
12706,150
12707,150
12708,151
12709,158
12710,159
12711,158
12712,158
12713,158
12714,159
12715,158
12716,159
12717,159
12718,159
12719,159
12720,159
12721,158
12722,159
12723,159
12724,167
12725,167
12726,167
12727,167
12728,167
12729,167
12730,167
12731,168
12732,167
12733,167
12734,171
12735,171
12736,169
12737,169
12738,169
12739,170
12740,169
12741,169
12742,169
12743,171
12744,169
12745,169
12746,170
12747,169
12748,169
12749,170
12750,169
12751,169
12752,170
12753,170
12754,172
12755,171
12756,169
12757,169
12758,169
12759,169
12760,170
12761,169
12762,169
12763,169
12764,169
12765,169
12766,169
12767,169
12768,170
12769,169
12770,170
12771,170
12772,169
12773,169
12774,169
12775,169
12776,168
12777,169
12778,169
12779,170
12780,169
12781,170
12782,169
12783,169
12784,169
12785,169
12786,169
12787,169
12788,169
12789,169
12790,169
12791,169
12792,169
12793,169
12794,169
12795,169
12796,169
12797,168
12798,168
12799,169
12800,169
12801,168
12802,169
12803,169
12804,169
12805,170
12806,169
12807,169
12808,169
12809,169
12810,168
12811,169
12812,169
12813,169
12814,170
12815,169
12816,168
12817,169
12818,170
12819,169
12820,169
12821,170
12822,171
12823,171
12824,169
12825,169
12826,169
12827,172
12828,170
12829,169
12830,169
12831,169
12832,170
12833,169
12834,168
12835,169
12836,169
12837,169
12838,169
12839,171
12840,170
12841,170
12842,170
12843,169
12844,171
12845,170
12846,171
12847,170
12848,169
12849,169
12850,170
12851,169
12852,169
12853,172
12854,169
12855,169
12856,170
12857,168
12858,170
12859,170
12860,169
12861,169
12862,169
12863,169
12864,169
12865,169
12866,169
12867,171
12868,169
12869,169
12870,169
12871,168
12872,169
12873,168
12874,169
12875,169
12876,169
12877,170
12878,170
12879,169
12880,173
12881,169
12882,168
12883,169
12884,169
12885,169
12886,169
12887,169
12888,169
12889,169
12890,169
12891,169
12892,169
12893,168
12894,172
12895,169
12896,170
12897,171
12898,170
12899,169
12900,169
12901,169
12902,169
12903,169
12904,170
12905,169
12906,169
12907,168
12908,169
12909,169
12910,169
12911,171
12912,170
12913,171
12914,169
12915,169
12916,168
12917,171
12918,170
12919,170
12920,170
12921,169
12922,170
12923,169
12924,170
12925,169
12926,169
12927,169
12928,169
12929,169
12930,170
12931,169
12932,170
12933,170
12934,169
12935,169
12936,169
12937,169
12938,169
12939,169
12940,170
12941,169
12942,169
12943,169
12944,169
12945,169
12946,177
12947,176
12948,178
12949,175
12950,175
12951,175
12952,175
12953,175
12954,175
12955,175
12956,176
12957,177
12958,181
12959,183
12960,181
12961,182
12962,182
12963,181
12964,184
12965,181
12966,181
12967,183
12968,181
12969,183
12970,181
12971,182
12972,181
12973,182
12974,181
12975,183
12976,183
12977,181
12978,181
12979,183
12980,181
12981,181
12982,183
12983,181
12984,181
12985,182
12986,184
12987,182
12988,182
12989,181
12990,181
12991,183
12992,179
12993,180
12994,182
12995,181
12996,182
12997,182
12998,181
12999,180
13000,180
13001,182
13002,181
13003,180
13004,182
13005,183
13006,181
13007,181
13008,181
13009,182
13010,181
13011,180
13012,182
13013,181
13014,183
13015,181
13016,181
13017,183
13018,182
13019,181
13020,182
13021,181
13022,182
13023,181
13024,181
13025,183
13026,181
13027,182
13028,181
13029,182
13030,182
13031,182
13032,181
13033,181
13034,181
13035,181
13036,182
13037,181
13038,182
13039,180
13040,183
13041,182
13042,180
13043,180
13044,181
13045,184
13046,182
13047,181
13048,181
13049,182
13050,181
13051,181
13052,181
13053,182
13054,181
13055,181
13056,180
13057,180
13058,184
13059,181
13060,180
13061,181
13062,182
13063,181
13064,181
13065,180
13066,184
13067,181
13068,182
13069,182
13070,182
13071,181
13072,182
13073,183
13074,181
13075,184
13076,180
13077,183
13078,182
13079,181
13080,182
13081,181
13082,184
13083,182
13084,182
13085,182
13086,183
13087,181
13088,181
13089,181
13090,181
13091,180
13092,180
13093,181
13094,183
13095,181
13096,182
13097,182
13098,181
13099,183
13100,183
13101,181
13102,182
13103,181
13104,181
13105,182
13106,181
13107,180
13108,182
13109,183
13110,180
13111,182
13112,182
13113,182
13114,181
13115,181
13116,184
13117,180
13118,182
13119,182
13120,181
13121,181
13122,181
13123,183
13124,182
13125,181
13126,181
13127,183
13128,181
13129,182
13130,183
13131,182
13132,182
13133,181
13134,183
13135,182
13136,181
13137,180
13138,181
13139,181
13140,181
13141,183
13142,181
13143,183
13144,183
13145,181
13146,182
13147,182
13148,181
13149,182
13150,182
13151,184
13152,181
13153,180
13154,181
13155,181
13156,181
13157,181
13158,183
13159,181
13160,181
13161,182
13162,183
13163,180
13164,183
13165,181
13166,181
13167,182
13168,180
13169,181
13170,181
13171,181
13172,182
13173,183
13174,181
13175,181
13176,182
13177,182
13178,183
13179,181
13180,181
13181,182
13182,182
13183,181
13184,182
13185,182
13186,181
13187,182
13188,181
13189,181
13190,181
13191,184
13192,180
13193,182
13194,182
13195,183
13196,181
13197,181
13198,182
13199,182
13200,181
13201,181
13202,180
13203,182
13204,183
13205,183
13206,181
13207,182
13208,181
13209,180
13210,183
13211,182
13212,180
13213,184
13214,181
13215,181
13216,183
13217,184
13218,181
13219,184
13220,181
13221,183
13222,182
13223,183
13224,182
13225,181
13226,180
13227,180
13228,181
13229,183
13230,182
13231,180
13232,183
13233,182
13234,183
13235,180
13236,180
13237,184
13238,180
13239,181
13240,182
13241,182
13242,181
13243,181
13244,180
13245,180
13246,183
13247,181
13248,182
13249,182
13250,181
13251,181
13252,181
13253,182
13254,180
13255,181
13256,183
13257,180
13258,181
13259,181
13260,182
13261,181
13262,180
13263,182
13264,181
13265,181
13266,182
13267,183
13268,181
13269,181
13270,181
13271,182
13272,181
13273,180
13274,180
13275,181
13276,181
13277,181
13278,181
13279,181
13280,182
13281,181
13282,181
13283,179
13284,183
13285,180
13286,180
13287,181
13288,181
13289,178
13290,181
13291,179
13292,180
13293,178
13294,178
13295,179
13296,178
13297,179
13298,180
13299,179
13300,178
13301,180
13302,176
13303,176
13304,177
13305,179
13306,178
13307,175
13308,175
13309,176
13310,177
13311,178
13312,177
13313,178
13314,177
13315,177
13316,176
13317,177
13318,173
13319,173
13320,173
13321,173
13322,173
13323,173
13324,169
13325,169
13326,170
13327,169
13328,169
13329,169
13330,170
13331,169
13332,169
13333,169
13334,168
13335,169
13336,169
13337,170
13338,172
13339,168
13340,170
13341,169
13342,170
13343,169
13344,170
13345,171
13346,169
13347,169
13348,170
13349,170
13350,171
13351,170
13352,169
13353,169
13354,169
13355,169
13356,169
13357,169
13358,170
13359,169
13360,169
13361,169
13362,168
13363,170
13364,170
13365,169
13366,168
13367,169
13368,170
13369,169
13370,169
13371,170
13372,169
13373,169
13374,169
13375,169
13376,171
13377,169
13378,169
13379,169
13380,170
13381,169
13382,168
13383,169
13384,169
13385,171
13386,168
13387,170
13388,169
13389,169
13390,169
13391,169
13392,169
13393,169
13394,170
13395,169
13396,169
13397,169
13398,169
13399,169
13400,169
13401,168
13402,169
13403,170
13404,169
13405,170
13406,170
13407,169
13408,169
13409,169
13410,169
13411,169
13412,170
13413,171
13414,170
13415,169
13416,169
13417,169
13418,168
13419,170
13420,168
13421,169
13422,169
13423,169
13424,169
13425,169
13426,170
13427,170
13428,169
13429,170
13430,172
13431,169
13432,169
13433,169
13434,169
13435,169
13436,169
13437,170
13438,169
13439,168
13440,169
13441,169
13442,169
13443,169
13444,170
13445,169
13446,170
13447,169
13448,169
13449,169
13450,169
13451,169
13452,169
13453,170
13454,170
13455,169
13456,169
13457,170
13458,170
13459,169
13460,170
13461,169
13462,168
13463,169
13464,169
13465,169
13466,169
13467,169
13468,169
13469,169
13470,169
13471,169
13472,170
13473,169
13474,171
13475,168
13476,170
13477,168
13478,169
13479,169
13480,170
13481,169
13482,169
13483,169
13484,169
13485,169
13486,170
13487,170
13488,171
13489,169
13490,170
13491,169
13492,169
13493,169
13494,169
13495,169
13496,168
13497,168
13498,169
13499,169
13500,169
13501,171
13502,169
13503,169
13504,169
13505,164
13506,164
13507,167
13508,164
13509,164
13510,164
13511,164
13512,164
13513,164
13514,164
13515,164
13516,164
13517,164
13518,164
13519,158
13520,158
13521,158
13522,157
13523,157
13524,158
13525,158
13526,158
13527,157
13528,158
13529,158
13530,158
13531,157
13532,158
13533,158
13534,158
13535,158
13536,158
13537,158
13538,158
13539,158
13540,158
13541,158
13542,157
13543,157
13544,158
13545,158
13546,157
13547,158
13548,158
13549,158
13550,158
13551,158
13552,158
13553,159
13554,158
13555,157
13556,158
13557,157
13558,158
13559,158
13560,158
13561,158
13562,158
13563,158
13564,158
13565,162
13566,161
13567,162
13568,162
13569,162
13570,161
13571,162
13572,162
13573,162
13574,162
13575,162
13576,172
13577,169
13578,169
13579,169
13580,169
13581,169
13582,169
13583,169
13584,169
13585,169
13586,168
13587,168
13588,169
13589,169
13590,169
13591,169
13592,169
13593,170
13594,169
13595,169
13596,170
13597,169
13598,170
13599,171
13600,169
13601,169
13602,169
13603,169
13604,172
13605,169
13606,169
13607,169
13608,170
13609,169
13610,169
13611,169
13612,169
13613,169
13614,169
13615,171
13616,170
13617,170
13618,169
13619,170
13620,171
13621,169
13622,169
13623,169
13624,170
13625,169
13626,171
13627,171
13628,169
13629,169
13630,169
13631,169
13632,170
13633,169
13634,170
13635,169
13636,170
13637,169
13638,170
13639,169
13640,169
13641,169
13642,168
13643,169
13644,168
13645,169
13646,171
13647,169
13648,168
13649,168
13650,170
13651,169
13652,169
13653,169
13654,169
13655,169
13656,170
13657,169
13658,170
13659,169
13660,169
13661,169
13662,169
13663,169
13664,171
13665,168
13666,169
13667,169
13668,170
13669,169
13670,169
13671,168
13672,170
13673,171
13674,170
13675,169
13676,173
13677,169
13678,168
13679,170
13680,170
13681,169
13682,169
13683,169
13684,169
13685,169
13686,170
13687,170
13688,170
13689,169
13690,169
13691,169
13692,169
13693,169
13694,169
13695,169
13696,169
13697,170
13698,169
13699,170
13700,170
13701,169
13702,169
13703,169
13704,168
13705,170
13706,169
13707,170
13708,169
13709,160
13710,160
13711,160
13712,160
13713,160
13714,160
13715,161
13716,160
13717,161
13718,160
13719,160
13720,158
13721,158
13722,157
13723,158
13724,158
13725,157
13726,158
13727,158
13728,158
13729,158
13730,158
13731,158
13732,157
13733,157
13734,158
13735,158
13736,158
13737,158
13738,158
13739,158
13740,159
13741,158
13742,158
13743,158
13744,158
13745,158
13746,157
13747,157
13748,158
13749,158
13750,157
13751,158
13752,158
13753,158
13754,158
13755,158
13756,158
13757,158
13758,158
13759,159
13760,157
13761,159
13762,159
13763,160
13764,158
13765,157
13766,157
13767,158
13768,158
13769,158
13770,158
13771,158
13772,157
13773,159
13774,158
13775,158
13776,157
13777,158
13778,157
13779,157
13780,157
13781,158
13782,158
13783,158
13784,158
13785,158
13786,158
13787,158
13788,158
13789,157
13790,158
13791,157
13792,157
13793,158
13794,157
13795,158
13796,158
13797,158
13798,158
13799,157
13800,158
13801,157
13802,158
13803,157
13804,158
13805,158
13806,159
13807,158
13808,158
13809,158
13810,158
13811,158
13812,158
13813,157
13814,158
13815,157
13816,158
13817,158
13818,158
13819,157
13820,158
13821,157
13822,158
13823,158
13824,158
13825,158
13826,158
13827,158
13828,158
13829,158
13830,158
13831,158
13832,158
13833,158
13834,157
13835,159
13836,158
13837,158
13838,158
13839,158
13840,157
13841,157
13842,158
13843,158
13844,158
13845,158
13846,158
13847,158
13848,158
13849,157
13850,157
13851,158
13852,157
13853,158
13854,157
13855,158
13856,157
13857,158
13858,158
13859,158
13860,158
13861,158
13862,157
13863,158
13864,158
13865,157
13866,158
13867,158
13868,158
13869,157
13870,158
13871,157
13872,158
13873,158
13874,158
13875,158
13876,158
13877,157
13878,158
13879,158
13880,158
13881,158
13882,158
13883,158
13884,158
13885,158
13886,158
13887,158
13888,158
13889,158
13890,158
13891,158
13892,158
13893,157
13894,158
13895,158
13896,157
13897,157
13898,158
13899,158
13900,158
13901,158
13902,157
13903,158
13904,158
13905,158
13906,158
13907,157
13908,158
13909,158
13910,158
13911,158
13912,157
13913,158
13914,158
13915,158
13916,158
13917,158
13918,158
13919,157
13920,158
13921,147
13922,147
13923,148
13924,147
13925,149
13926,148
13927,148
13928,148
13929,146
13930,147
13931,147
13932,148
13933,147
13934,147
13935,147
13936,147
13937,146
13938,147
13939,148
13940,146
13941,148
13942,147
13943,149
13944,148
13945,146
13946,149
13947,148
13948,147
13949,146
13950,148
13951,148
13952,147
13953,149
13954,147
13955,150
13956,147
13957,148
13958,147
13959,148
13960,149
13961,149
13962,147
13963,147
13964,149
13965,149
13966,147
13967,149
13968,148
13969,148
13970,147
13971,147
13972,147
13973,147
13974,148
13975,148
13976,147
13977,154
13978,153
13979,153
13980,154
13981,154
13982,154
13983,154
13984,154
13985,153
13986,154
13987,154
13988,158
13989,157
13990,158
13991,158
13992,158
13993,158
13994,157
13995,158
13996,157
13997,159
13998,158
13999,158
14000,158
14001,158
14002,158
14003,158
14004,158
14005,158
14006,159
14007,157
14008,158
14009,157
14010,158
14011,158
14012,159
14013,158
14014,158
14015,157
14016,158
14017,157
14018,158
14019,157
14020,158
14021,159
14022,157
14023,158
14024,158
14025,158
14026,157
14027,157
14028,158
14029,158
14030,158
14031,156
14032,156
14033,156
14034,156
14035,157
14036,157
14037,157
14038,156
14039,156
14040,156
14041,147
14042,146
14043,146
14044,148
14045,148
14046,147
14047,146
14048,147
14049,149
14050,148
14051,146
14052,147
14053,146
14054,148
14055,148
14056,146
14057,148
14058,147
14059,147
14060,147
14061,147
14062,147
14063,147
14064,148
14065,147
14066,148
14067,147
14068,148
14069,147
14070,149
14071,149
14072,147
14073,148
14074,147
14075,147
14076,148
14077,148
14078,148
14079,148
14080,147
14081,146
14082,146
14083,147
14084,148
14085,149
14086,147
14087,148
14088,148
14089,146
14090,148
14091,147
14092,146
14093,147
14094,147
14095,147
14096,148
14097,147
14098,147
14099,147
14100,147
14101,149
14102,148
14103,149
14104,146
14105,147
14106,146
14107,149
14108,148
14109,149
14110,148
14111,146
14112,148
14113,146
14114,149
14115,148
14116,148
14117,146
14118,147
14119,147
14120,147
14121,148
14122,147
14123,148
14124,148
14125,147
14126,146
14127,147
14128,147
14129,147
14130,147
14131,147
14132,148
14133,148
14134,148
14135,147
14136,147
14137,147
14138,147
14139,148
14140,147
14141,148
14142,147
14143,148
14144,146
14145,147
14146,148
14147,148
14148,147
14149,149
14150,148
14151,146
14152,147
14153,148
14154,147
14155,148
14156,148
14157,147
14158,148
14159,147
14160,147
14161,147
14162,149
14163,149
14164,148
14165,147
14166,147
14167,148
14168,145
14169,147
14170,145
14171,145
14172,147
14173,146
14174,145
14175,145
14176,147
